User-agent: *
Allow: /

# Source files — no value in the index
Disallow: /*.md$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.json$

# Search results pages — infinite URL space, nothing to index
Disallow: /search/
Disallow: /search.html

# AI crawlers (GPTBot, OAI-SearchBot, PerplexityBot, ClaudeBot, CCBot) are
# intentionally permitted under User-agent: * above. Being retrievable by
# answer engines is a goal, not a leak. Do not add blocks for them without
# a decision recorded in Plans/Cassian/DECISIONS.md.

Sitemap: https://litai-solutions.com/sitemap.xml
